# diagnostic-only	post-finalize	trilinear_cell_centered	cE=-u_cross_B
# rank_counts	0=64
# rank_participants	world_size=1	0
# cycle	time	rank	gid	species	tag	x	y	z	u1	u2	u3	b1	b2	b3	cE1	cE2	cE3	cE_dot_b
3	0.025970518172472944	0	35	0	0	0.24945771938207198	0.031728143771263255	0.24554513020228524	0.078002780164958305	-0.0027975572663221831	-0.061927966313374105	0.54606788004764151	-0.50140531385135034	0.7046735603176888	0.033022376024585069	0.088783370093925118	0.037583352304156374	1.5966324081809971e-18
3	0.025970518172472944	0	16	0	1	-0.21045994819881716	0.21468788793218421	-0.36226204909275656	0.0010483034350971786	0.07231573269412464	0.054309572395864536	0.0024962849674615745	-0.76322707764841569	1.0020085395933871	-0.11391151793449635	0.00091483682489139231	0.00098061424369332798	-1.2626923594672382e-19
3	0.025970518172472944	0	34	0	2	-0.35829593957741429	0.42431568952197429	0.083123404555741284	-0.048617129697909073	-0.044406833687600761	0.019322070940596552	0.64753534381527311	-0.30231213258590084	1.0373407208481114	0.040223720396050162	-0.062944252216137406	-0.043452542478828432	2.7393832686193841e-18
3	0.025970518172472944	0	34	0	3	-0.047618292144056093	0.0089931034286815838	0.40672892845737113	-0.015533292118471929	-0.0028880363568488466	-0.0023315377743854263	0.092734535125618758	-0.52713839739754009	0.9956802968451629	0.0041046039829482437	-0.015249978835867307	-0.0084560154226173967	7.7482886430632201e-19
3	0.025970518172472944	0	25	0	4	-0.041106139203650235	-0.033227635303448029	0.25275684136880211	-0.019453161610831399	0.017854371627957905	0.0098445378046194704	0.17415515232493084	-0.43200924254192524	1.0024705469706547	-0.022151413011845304	-0.02121569854125074	-0.0052945148020079992	-2.1367265519798906e-19
3	0.025970518172472944	0	17	0	5	0.20087652454230345	0.42638081138150452	-0.4964993306268794	0.028655277736877226	0.012099325387021425	0.0014742904571848712	0.27298496378138509	-0.66521145943861948	0.99444846907730644	-0.013012870514652022	0.028093737949364726	0.022364753026522317	-2.1098876298514891e-19
3	0.025970518172472944	0	17	0	6	0.044972544846105036	0.10361563531784516	-0.41092814038946729	-0.00035411025800425076	0.036489739190701337	0.03171149947930036	0.38088429350004838	-0.81947473507680579	0.96939689993301204	-0.061359812685517941	-0.01242168546134427	0.013608184121785293	6.7803998166242549e-19
3	0.025970518172472944	0	38	0	7	0.3915978327713337	0.39298637577999473	0.046060751592533623	0.021189114583617181	-0.017159116707801358	-0.00090121897901511688	-0.091136795496211565	-0.16608846131721372	1.0033383515668279	0.017366081945482722	0.021177717087699291	0.0050830943481616304	-1.2592825403907137e-19
3	0.025970518172472944	0	14	0	8	0.13996949540054418	-0.17912550249268652	-0.20724026871405637	-0.10243725052785088	-0.1034555136877324	-0.012309062399691494	0.29510950606976616	-0.40249172979950587	0.95236711162171428	0.10348192456958831	-0.093925347082724389	-0.071760851705440692	4.1639245122749725e-18
3	0.025970518172472944	0	4	0	9	-0.32360032994260984	-0.3273724688400319	-0.23316878132580138	0.14000279919613898	-0.056608837797932667	-0.095495091184665731	0.41487592996258182	-0.65716662935009651	1.0025321925154975	0.11950836946662249	0.17997592799851189	0.068519523421786785	-7.1777508043230121e-18
3	0.025970518172472944	0	6	0	10	-0.4526802016033728	-0.02578245918813566	-0.07901065320261548	0.017408958944943983	-0.0079117868202690875	-0.0069054239273735364	0.23575378696258367	-0.58355795793823273	1.2719071956014132	0.014092773672520589	0.023770559991464185	0.0082939028272229452	9.2252042376378908e-19
3	0.025970518172472944	0	18	0	11	-0.41027366735130516	-0.43685089166759372	0.073989310271572947	-0.010079625729395239	0.027023945756915364	0.0242902514157727	0.53691011239916309	-0.69900401837789161	1.005985963178099	-0.04416469344817759	-0.023181643615706869	0.0074637308652218551	2.2856705590652737e-18
3	0.025970518172472944	0	40	0	12	0.41424422431134095	0.19579652556779173	0.4741086057665545	0.032313374518533514	0.012592560536612656	-0.010361530913126138	0.45285754984044979	-0.53178477136825619	0.94711408864461732	-0.006416487148674167	0.035296749760067449	0.022886396591303128	4.9247230246643194e-19
3	0.025970518172472944	0	39	0	13	0.17809556497599036	0.22588532331329894	0.46793682328274672	0.095618960322220822	0.033645364328745715	-0.023970970778807759	0.55108349926044564	-0.91567027551742852	1.0178034313999527	-0.012294861847047823	0.11053131238030754	0.10609684485111577	1.0233445348117514e-17
3	0.025970518172472944	0	41	0	14	0.19815074079176889	0.26565739496259611	0.46896675652349823	0.09871263768880191	0.032501776192396442	-0.021876166309642994	0.49549004747309827	-0.88450668430424562	1.0279378155963312	-0.014060189494382274	0.11230987584087351	0.10341629448957902	-1.2730119092933091e-18
3	0.025970518172472944	0	34	0	15	-0.30983652185006633	0.18859648759868078	0.39381605629877042	-0.10226134555677875	-0.042197863697201347	-0.037657621436955779	-0.068740760855313762	-0.61631511770607761	0.87409802002687431	0.060094030495535924	-0.091975053226042033	-0.060124499966593525	1.4498720147748394e-17
3	0.025970518172472944	0	31	0	16	0.41996061999991646	-0.47728619078345369	0.26515859010529058	0.047176531540995437	0.011508241032411822	0.00013716055210634479	0.11764976829333629	-0.53722711710985993	1.0314996357287514	-0.011944432800800752	0.04864643819230844	0.026698453925938472	3.9945351793639593e-18
3	0.025970518172472944	0	17	0	17	0.16956787834314127	0.20019703153739291	-0.21587264118540123	-0.034798754954803807	0.10954915509563821	0.07787247288372387	0.27632364260373227	-0.58294836853112364	0.95762730211164948	-0.15030289286389767	-0.054842243190004109	0.0099851441523707354	4.0088901184399852e-18
3	0.025970518172472944	0	16	0	18	-0.40911228949650053	0.33537435004961358	-0.44327327256283727	-0.0067407530249964541	0.02056218302684662	0.010694255426058974	0.18594858179806714	-0.51196013337858848	1.0397516968873377	-0.026854597128181633	-0.0089972910259004685	0.00037251195476510797	-1.589791770282853e-19
3	0.025970518172472944	0	39	0	19	0.02599434621203724	0.16000020748548952	0.44154677836002859	0.016178555492842486	-0.025670722047221921	-0.029068828720448549	0.31853033865953723	-0.97570781915113258	1.0419738534625334	0.0551109046488161	0.026116935667095078	0.0076086393096004724	3.4895193950882191e-18
3	0.025970518172472944	0	16	0	20	-0.24794831256558522	0.33220297643113406	-0.0074598871525426661	-0.018099323545062388	-0.055694490817051592	-0.001843739371680131	0.68115768055025394	-0.25389792027624708	0.99483274604885608	0.055874824831321251	-0.01674992251000831	-0.042532110790868528	-8.1601632646662822e-19
3	0.025970518172472944	0	16	0	21	-0.29139422866660575	0.16773704244602741	-0.35534322417477388	0.039272557249957547	0.084332686472037136	0.043815190158039884	-0.061557304725499876	-0.58697211430688268	1.1818440248553492	-0.12538637641279943	0.049111182138816135	0.017860603083766444	3.6122796472686973e-18
3	0.025970518172472944	0	17	0	22	0.46281821203111512	0.24295998281880229	-0.34604305613846936	-0.012590512242191161	0.108075102906713	0.03515143893157837	0.29088150943576341	-0.36991835481582713	1.2501689133488765	-0.14811529641993187	-0.025965170623582425	0.026779587491010254	1.4690438244487621e-18
3	0.025970518172472944	0	15	0	23	0.30520668119909217	-0.23002817783615945	-0.13324968458677117	-0.15427050151684177	-0.091651721763660154	-0.051975476273676227	0.098736560520541486	-0.80557860408953885	1.1110329800461236	0.14369841718087456	-0.16626773527478694	-0.13332639103685995	-3.3356498206272447e-18
3	0.025970518172472944	0	7	0	24	-0.1612737012918872	-0.068604227113659835	-0.11222712139354764	0.079090663671809766	-0.01982486666600481	-0.024891000933583176	0.2092095150838249	-0.53020511035917028	1.0761449489745554	0.034531766023655791	0.090320452456729414	0.037786723318695564	-6.2339444297338475e-18
3	0.025970518172472944	0	1	0	25	-0.0031819815425655324	-0.45725202365697892	-0.32212216230701668	0.00068676015418917956	-0.0089893129907169366	-0.007517496458394027	0.25387121445526251	-0.38427625692011214	0.45767714009722271	0.0070029984614719959	0.0022227903788576576	-0.0020182221846180796	1.039343639338743e-19
3	0.025970518172472944	0	26	0	26	0.034382548850947284	-0.33330938867987725	0.15200846192439915	0.014125441424531617	0.095674673601759103	0.025286073162716947	0.18058236947607689	-0.3804739879488237	1.3639378819715784	-0.14011500476649003	0.014700005652020384	0.02265152228818498	3.8557824764830927e-20
3	0.025970518172472944	0	12	0	27	0.17947765053820422	-0.39197355597669203	-0.08899601445696749	-0.072568964656006513	-0.015054463456191216	-0.028912433652310977	-0.20700136734135877	-0.57959526745824308	0.80754695302985513	0.028914695809126405	-0.064587759591684002	-0.038944333958943783	2.0645169198597557e-18
3	0.025970518172472944	0	3	0	28	-0.023891193704412377	-0.16096776277645006	-0.39808396804118956	0.0070749340765911663	-0.04522775017632602	-0.0029201468995185033	0.18863688620578647	-0.034763014968785859	0.92331395717755838	0.041860926099920606	0.0070832327974163969	-0.0082856759241476379	6.1542360593032226e-19
3	0.025970518172472944	0	34	0	29	-0.050445185118057054	0.2347981845712597	0.48032183322893113	-0.031585280314179572	-0.013481504067651232	-0.010854373875837386	0.15186216051478174	-1.0486663141578698	1.021663622792488	0.025156178531314084	-0.030621163244881084	-0.035169749823416148	2.9351134160449029e-18
3	0.025970518172472944	0	15	0	30	0.33801363190694061	-0.037132037095568622	-0.028931379342362586	-0.02343498387875401	-0.0068889236826160513	0.0023087030989399214	0.25491957981196511	-0.60396772980550562	1.0778043520293363	0.0060305297564598624	-0.025846861238150755	-0.015910095541808861	-1.7069696109158282e-18
3	0.025970518172472944	0	29	0	31	0.43048664414874654	-0.18170957852522993	0.20480620462973825	-0.0053844290833455471	0.044292009135350432	0.06274277103225108	0.26965708081016981	-0.83611642278954945	0.61216678159485183	-0.079574357954146788	-0.020215201101175074	0.0074416443027250792	8.9782864630455581e-19
3	0.025970518172472944	0	4	0	32	-0.43753476020977772	-0.45030679194991796	-0.10450469556219745	0.027463246111614419	-0.012066741097014912	-0.02052705954038718	0.4537960189022226	-0.65527756763710165	0.99281135557581235	0.025430919232276614	0.036580920499780657	0.012520210040488582	3.8277213699122441e-18
3	0.025970518172472944	0	34	0	33	-0.1707542197205367	0.4745196394715766	0.47242632530697354	-0.020575363619284893	-0.0045996960672367105	0.0028650009969159577	0.25643746479226764	-0.56762178409473574	1.0700781157055905	0.0032957971231444422	-0.022751939923958187	-0.012858559004273556	1.6790392745614352e-18
3	0.025970518172472944	0	17	0	34	0.051546965302378803	0.43465590219971928	-0.3546309461875406	-0.0050523162486007887	0.019232269647167646	0.026205972064333106	0.22346403922646943	-0.68451034475678973	0.5676686099391568	-0.028855814749026151	-0.0087241337111681194	0.00083935792169865142	-1.0518267754340486e-18
3	0.025970518172472944	0	39	0	35	0.15138549657498904	0.056323706181381543	0.34761420360710488	0.076601762042351113	-0.0078555579387624905	-0.059031219533720446	0.62762018712422341	-0.61924834679908103	0.91000395543695078	0.04370357390222801	0.10675709150190434	0.042505207763131228	-1.0111140926253241e-17
3	0.025970518172472944	0	17	0	36	0.22632564100904409	0.14274133723419094	-0.38835651724087766	-0.013293087834125396	0.10136966585378511	0.073661282831128605	0.64544838389915926	-0.70610381460023774	1.0873879624055445	-0.16224066719788519	-0.061999299653318393	0.056042586974231437	7.2763804680237608e-18
3	0.025970518172472944	0	26	0	37	0.16050991590783073	-0.26170467842928735	0.24728218817737885	0.070510337974094825	0.10019306580184115	0.015331557597108851	0.22758768808122964	-0.34163108691584021	1.1990339969829777	-0.1253726288443732	0.081055018621489339	0.046891231608504801	5.5324099424760837e-18
3	0.025970518172472944	0	16	0	38	-0.43937500248565792	0.29746765183209323	-0.16732270181116221	0.030056294306450137	0.084662952591377794	-0.0028264780966780331	0.33717518810012881	-0.1003717271705027	1.1609586843714821	-0.098006491567117951	0.035847134179006722	0.031563049136993447	8.82931002476897e-18
3	0.025970518172472944	0	10	0	39	0.1370482063102452	-0.15674583352781843	-0.38984525958430355	-0.057984259797800843	-0.088953130151327553	0.020131857922707969	0.56166679613883863	-0.13963564782327997	0.98715554703204722	0.084999450831823087	-0.068546879839716121	-0.058058689299036563	1.5903272598288241e-18
3	0.025970518172472944	0	34	0	40	-0.0022552189000935984	0.45841382639191064	0.21616419366668876	-0.0021879618800056118	-0.034969833540327094	-0.0094003244981439096	0.25185864885072234	-0.55196780090447084	1.535127877361756	0.058871842775485191	-0.00099124824974058229	-0.010015139533370965	-2.7269157792330159e-18
3	0.025970518172472944	0	17	0	41	0.16073196366465506	0.36432564227505171	-0.25758825945890113	-0.014437631094309549	0.055648106166552191	0.055465702147310017	0.099092018245130628	-0.63679049866539883	0.65890518332457138	-0.071986857724549311	-0.015009238332128791	-0.0036794631525294899	-9.2468284520688745e-19
3	0.025970518172472944	0	34	0	42	-0.4388113264663846	0.19723129811821918	0.42023346633122377	-0.029647097510763429	-0.037075525231308158	-0.019550351822904745	0.11653807709053723	-0.48700901309208205	0.83011086283478985	0.040297993786690064	-0.022332017287322183	-0.018759114117339968	1.9623833635337425e-19
3	0.025970518172472944	0	9	0	43	0.32551630905031997	-0.37912411040805893	-0.42214847919939041	-0.066029872963817932	-0.050770102013601888	-0.0014648444622684354	0.28756422647564117	-0.41700242069292143	0.96697780156988999	0.049704405317296356	-0.063428184531792428	-0.042134281977588985	-1.8586811656403005e-18
3	0.025970518172472944	0	38	0	44	0.33819763623207849	0.43625816107213289	0.05668075281435523	0.038298184055744075	-0.019433994381269058	0.0024317417074694327	-0.23222563634296628	-0.3283679258901322	1.039995390390269	0.019412758592607941	0.040394647643730755	0.017088966975619051	1.2214133032350036e-18
3	0.025970518172472944	0	17	0	45	0.3274958475224316	0.17111724270679965	-0.16808850404590198	-0.074489638571902717	0.11227344463067702	0.037950381267424872	0.2528073784791745	-0.25806781813538238	1.246340535581695	-0.14972471720369002	-0.10243359243349498	0.0091601767099640553	1.6969215518191898e-18
3	0.025970518172472944	0	16	0	46	-0.43496183667762617	0.084354593962436095	-0.24465455514812456	0.047018152377364834	0.068483714981680363	0.011462431648769729	0.15106347559961197	-0.35477528974158162	1.5005058489941441	-0.10682680240019464	0.068819457887447699	0.027026266639899297	3.5385064181266519e-18
3	0.025970518172472944	0	39	0	47	0.20852382466807876	0.15745844960703417	0.25497183155306496	0.13616635393163778	-0.042730410655714979	-0.090974697318739167	0.42869426582152914	-0.57895020630037941	0.91940285831354018	0.091956281474574325	0.16419206608627365	0.060515256675587999	8.7778876615281042e-18
3	0.025970518172472944	0	6	0	48	-0.45525692199052931	-0.018600013686328527	-0.14275473435231106	0.028486705431103401	-0.011389772757571156	-0.0078866579952014421	0.21433477415051697	-0.54742691256156495	1.4428994473259604	0.020751665653809807	0.042793836582880405	0.013153164831579973	-8.5573770436507038e-19
3	0.025970518172472944	0	3	0	49	-0.025659410756784556	-0.033704218625853329	-0.46978350104328109	0.0025678153997903317	-0.0022899723715182731	-0.00079420817143534218	0.15489776518949436	-0.37653145908276464	1.0011581552494144	0.002591668876647365	0.0026938103995256956	0.00061215167644437926	1.1888222237925837e-19
3	0.025970518172472944	0	23	0	50	-0.069417568095416091	-0.45002324762656187	0.43233764432886385	-0.017177567073912225	0.01598999084653845	0.0075566614470656017	0.26250657341436789	-0.33201678238643717	1.2258763828678303	-0.022110690560282628	-0.02304124709395871	-0.0015057628430556269	9.6904755770834908e-19
3	0.025970518172472944	0	6	0	51	-0.32904654068994216	-0.055547921390240292	-0.12737194127950419	0.10062333076258421	-0.024516689764134073	-0.024863441864055605	0.17393760818062726	-0.61778576000506302	1.3038372348610272	0.047326053318341513	0.13552113295296625	0.057899286491323983	5.983472859413223e-18
3	0.025970518172472944	0	17	0	52	0.47594379542384851	0.058548463667669796	-0.14942443260388022	-0.013430263930127499	0.039089855170114138	0.0098085113424263241	0.26492128190208936	-0.3342336400952538	1.437275923488915	-0.059461242138568467	-0.021901478391260634	0.0058668885402271484	7.1696707994281674e-19
3	0.025970518172472944	0	10	0	53	0.11689216199032638	-0.22668700020000185	-0.46155949878903541	-0.011215083851632472	-0.05040666802225733	0.007280693519404002	0.47713569136116074	0.020241715260549971	0.95917289911582737	0.048496083626796742	-0.014231083227766969	-0.023823807862064329	-6.173687829587451e-19
3	0.025970518172472944	0	34	0	54	-0.46621251835836292	0.10441395309350503	0.44802390438604728	-0.0090761353296018171	-0.013889763065938086	-0.0081668586987428699	0.1404091260714197	-0.4903783011453261	0.83730243074618971	0.015634782671982064	-0.0064527686806177126	-0.0064009893173226631	1.5798527792457733e-19
3	0.025970518172472944	0	41	0	55	0.23029209474254456	0.31442548040605933	0.27144220694439963	0.16815453351362572	-0.089618554734629222	-0.07024515657855783	0.17033595663972062	-0.57946856847734118	1.169009573139709	0.14546980874077015	0.2085395353893861	0.082175004564723556	1.2074679175288041e-18
3	0.025970518172472944	0	31	0	56	0.44324138459176726	-0.27805370876312774	0.42552541126315896	-0.0026039388196301603	0.030296027968371133	0.018690509662380422	0.3265343719940888	-0.5237163450384843	0.89321511313766211	-0.03684939545667875	-0.0084289713422343437	0.0085289691452468848	-1.318172768030781e-18
3	0.025970518172472944	0	32	0	57	0.1583423069861544	-0.19221333372448055	0.39117078664852495	0.04465480377142339	0.01863689841626907	-0.020610144344343027	0.54377071697146773	-0.12121310214029604	1.040785696631372	-0.016898797769687623	0.057683274018186959	0.015546946904539463	-2.0532297928322688e-18
3	0.025970518172472944	0	16	0	58	-0.48282867912275834	0.024849892170081204	-0.12746298613435741	0.0086220195577378991	0.012592518947981246	0.0019278963783808632	0.23721404449251854	-0.42026237497622554	1.3966301424977727	-0.018397313843411357	0.011584448306263862	0.0066106327664257015	4.2571876911001644e-19
3	0.025970518172472944	0	13	0	59	0.37744879700242145	-0.4218410223680612	-0.13184077178767212	-0.073814841168932457	-0.032014648424362829	-0.028919053567021569	-0.076467991692046211	-0.69960063357274527	0.96985565243779848	0.051281375932989599	-0.073801122889392307	-0.049192813779118751	4.2684966593740527e-18
3	0.025970518172472944	0	26	0	60	0.2087324525775546	-0.44060968999968797	0.23123943628916704	0.11461707947358464	0.04569273050394284	0.023467595584391598	-0.063422524070827532	-0.48651890254354779	1.3531661696711699	-0.073247285966891368	0.15658432855600213	0.052865427417986846	-1.7377008666084811e-17
3	0.025970518172472944	0	17	0	61	0.11919897067114861	0.0081783667538505769	-0.15200515761345018	-0.058104538842644826	0.0047748482657930472	0.020800080753267659	0.33356861524445969	-0.50708343080564411	1.0602659035490134	-0.015609985120241917	-0.068544515510135989	-0.027871109377685152	-4.0076669102241128e-18
3	0.025970518172472944	0	16	0	62	-0.35435121871647574	0.34278705237336315	-0.35613661768235644	0.028332540825535449	0.051736545194471698	0.017711257997458509	0.24006287051237013	-0.49999663789221632	1.020816274742357	-0.061669076785031071	0.024670503344253778	0.026586198705489526	2.0526254522962761e-18
3	0.025970518172472944	0	17	0	63	0.49815343578787924	0.26425000282000477	-0.35997372626033369	-0.00038066605137744011	0.092692965156809817	0.029488432526102459	0.25191677578990995	-0.38444945424579036	1.2047778273104419	-0.12301124095980773	-0.007887248863383399	0.02320456606500804	5.7168545361961221e-18
